feature,traget
9.618533287560721012e-01,2.894376138741771243e+00
1.732398505124139731e+00,1.052720344274353437e+01
-4.686994206339530900e-01,-8.773104793184048233e+00
-1.075290090303737456e+00,-1.880749350562298972e+01
1.699859417810876128e-01,4.290426088438241692e+00
5.618361945117917866e-01,2.435055900779395266e+00
4.860300668938603158e-02,5.113579600662882640e+00
-3.682410854639324438e-02,-2.661860550413440496e+00
-4.297667547457108550e-01,4.768969074189927326e+00
1.240359378457527167e-01,-6.584906521433477877e-01
1.836263187473167746e-01,4.082378145403027681e+00
-1.156816260919142803e+00,-6.762837684517876369e+00
1.961595805689955174e-01,-5.737854617611599650e+00
-4.808491425505797556e-01,-1.046390816347290631e+01
1.908996190799349540e-02,6.395268580237305933e+00
-3.847866388943625426e-01,-4.678886621788290512e+00
-6.211874073892227344e-01,7.001080931487274839e+00
3.905524885411114089e-01,8.712293387743231809e-01
3.116975861008666748e-01,6.891958073642079796e+00
-5.648752968128960550e-01,3.383312629189177301e+00
1.065699769460458191e+00,1.222772102483920520e+01
-5.384140961295008632e-01,-5.421527035098419489e+00
8.983490183938352969e-01,6.682803825731390646e+00
-3.994142762716402784e-01,2.912592301160973562e+00
2.887464148729771418e-01,-8.085654863119996705e+00
-5.812609019427171786e-01,-7.831882614210575078e+00
-2.089378876531821499e-02,6.573990325105505406e+00
1.133843323099500200e+00,2.091620705432853278e+00
1.728808613155713159e-01,3.114998063537579132e+00
2.911043418871686050e-01,-1.264793828663615338e+00
2.214999073470702129e+00,3.402932205224384887e-01
-3.744449165062765372e-01,1.142973160667977606e+00
-1.195062059146046796e+00,-7.646074173930568207e+00
-9.536574533589076141e-01,-4.581409888161154242e+00
1.978134710987657030e+00,3.360248903432539791e+00
-1.945739932289379248e-01,1.339815247104882978e+00
-3.334200561000696950e-01,4.460172382240326527e+00
-3.394294357720739619e-01,1.939310012362046587e+00
1.143734458795634845e+00,8.228393294980016037e+00
5.097788545383666881e-01,2.753941725475430591e+00
1.292517133507819160e+00,-1.174199791836601392e+00
